date,day,remaining_days,increment_percent,increment_value,projected_balance,actual_balance,difference,difference_percent,daily_change
2025-06-04,54,948,0.0051,8_350.20,1_645_645.02,-,-,-,-
2025-06-05,55,947,0.0051,8_392.79,1_654_037.81,-,-,-,-
2025-06-06,56,946,0.0051,8_435.59,1_662_473.40,-,-,-,-
2025-06-09,57,945,0.0051,8_478.61,1_670_952.02,-,-,-,-
2025-06-10,58,944,0.0051,8_521.86,1_679_473.87,-,-,-,-
2025-06-11,59,943,0.0051,8_565.32,1_688_039.19,-,-,-,-
2025-06-12,60,942,0.0051,8_609.00,1_696_648.19,-,-,-,-
2025-06-13,61,941,0.0051,8_652.91,1_705_301.10,-,-,-,-
2025-06-16,62,940,0.0051,8_697.04,1_713_998.13,-,-,-,-
2025-06-17,63,939,0.0051,8_741.39,1_722_739.52,-,-,-,-
2025-06-18,64,938,0.0051,8_785.97,1_731_525.49,-,-,-,-
2025-06-19,65,937,0.0051,8_830.78,1_740_356.27,-,-,-,-
2025-06-20,66,936,0.0051,8_875.82,1_749_232.09,-,-,-,-
2025-06-23,67,935,0.0051,8_921.08,1_758_153.18,-,-,-,-
2025-06-24,68,934,0.0051,8_966.58,1_767_119.76,-,-,-,-
2025-06-25,69,933,0.0051,9_012.31,1_776_132.07,-,-,-,-
2025-06-26,70,932,0.0051,9_058.27,1_785_190.34,-,-,-,-
2025-06-27,71,931,0.0051,9_104.47,1_794_294.81,-,-,-,-
2025-06-30,72,930,0.0051,9_150.90,1_803_445.72,-,-,-,-
2025-07-01,73,929,0.0051,9_197.57,1_812_643.29,-,-,-,-
2025-07-02,74,928,0.0051,9_244.48,1_821_887.77,-,-,-,-
2025-07-03,75,927,0.0051,9_291.63,1_831_179.40,-,-,-,-
2025-07-04,76,926,0.0051,9_339.01,1_840_518.41,-,-,-,-
2025-07-07,77,925,0.0051,9_386.64,1_849_905.06,-,-,-,-
2025-07-08,78,924,0.0051,9_434.52,1_859_339.57,-,-,-,-
2025-07-09,79,923,0.0051,9_482.63,1_868_822.20,-,-,-,-
2025-07-10,80,922,0.0051,9_530.99,1_878_353.20,-,-,-,-
2025-07-11,81,921,0.0051,9_579.60,1_887_932.80,-,-,-,-
2025-07-14,82,920,0.0051,9_628.46,1_897_561.25,-,-,-,-
2025-07-15,83,919,0.0051,9_677.56,1_907_238.82,-,-,-,-
2025-07-16,84,918,0.0051,9_726.92,1_916_965.74,-,-,-,-
2025-07-17,85,917,0.0051,9_776.53,1_926_742.26,-,-,-,-
2025-07-18,86,916,0.0051,9_826.39,1_936_568.65,-,-,-,-
2025-07-21,87,915,0.0051,9_876.50,1_946_445.15,-,-,-,-
2025-07-22,88,914,0.0051,9_926.87,1_956_372.02,-,-,-,-
2025-07-23,89,913,0.0051,9_977.50,1_966_349.51,-,-,-,-
2025-07-24,90,912,0.0051,10_028.38,1_976_377.90,-,-,-,-
2025-07-25,91,911,0.0051,10_079.53,1_986_457.42,-,-,-,-
2025-07-28,92,910,0.0051,10_130.93,1_996_588.36,-,-,-,-
2025-07-29,93,909,0.0051,10_182.60,2_006_770.96,-,-,-,-
2025-07-30,94,908,0.0051,10_234.53,2_017_005.49,-,-,-,-
2025-07-31,95,907,0.0051,10_286.73,2_027_292.22,-,-,-,-
2025-08-01,96,906,0.0051,10_339.19,2_037_631.41,-,-,-,-
2025-08-04,97,905,0.0051,10_391.92,2_048_023.33,-,-,-,-
2025-08-05,98,904,0.0051,10_444.92,2_058_468.25,-,-,-,-
2025-08-06,99,903,0.0051,10_498.19,2_068_966.43,-,-,-,-
2025-08-07,100,902,0.0051,10_551.73,2_079_518.16,-,-,-,-
2025-08-08,101,901,0.0051,10_605.54,2_090_123.71,-,-,-,-
2025-08-11,102,900,0.0051,10_659.63,2_100_783.34,-,-,-,-
2025-08-12,103,899,0.0051,10_714.00,2_111_497.33,-,-,-,-
2025-08-13,104,898,0.0051,10_768.64,2_122_265.97,-,-,-,-
2025-08-14,105,897,0.0051,10_823.56,2_133_089.52,-,-,-,-
2025-08-15,106,896,0.0051,10_878.76,2_143_968.28,-,-,-,-
2025-08-18,107,895,0.0051,10_934.24,2_154_902.52,-,-,-,-
2025-08-19,108,894,0.0051,10_990.00,2_165_892.52,-,-,-,-
2025-08-20,109,893,0.0051,11_046.05,2_176_938.57,-,-,-,-
2025-08-21,110,892,0.0051,11_102.39,2_188_040.96,-,-,-,-
2025-08-22,111,891,0.0051,11_159.01,2_199_199.97,-,-,-,-
2025-08-25,112,890,0.0051,11_215.92,2_210_415.89,-,-,-,-
2025-08-26,113,889,0.0051,11_273.12,2_221_689.01,-,-,-,-
2025-08-27,114,888,0.0051,11_330.61,2_233_019.62,-,-,-,-
2025-08-28,115,887,0.0051,11_388.40,2_244_408.02,-,-,-,-
2025-08-29,116,886,0.0051,11_446.48,2_255_854.51,-,-,-,-
2025-09-01,117,885,0.0051,11_504.86,2_267_359.36,-,-,-,-
2025-09-02,118,884,0.0051,11_563.53,2_278_922.90,-,-,-,-
2025-09-03,119,883,0.0051,11_622.51,2_290_545.40,-,-,-,-
2025-09-04,120,882,0.0051,11_681.78,2_302_227.18,-,-,-,-
2025-09-05,121,881,0.0051,11_741.36,2_313_968.54,-,-,-,-
2025-09-08,122,880,0.0051,11_801.24,2_325_769.78,-,-,-,-
2025-09-09,123,879,0.0051,11_861.43,2_337_631.21,-,-,-,-
2025-09-10,124,878,0.0051,11_921.92,2_349_553.13,-,-,-,-
2025-09-11,125,877,0.0051,11_982.72,2_361_535.85,-,-,-,-
2025-09-12,126,876,0.0051,12_043.83,2_373_579.68,-,-,-,-
2025-09-15,127,875,0.0051,12_105.26,2_385_684.94,-,-,-,-
2025-09-16,128,874,0.0051,12_166.99,2_397_851.93,-,-,-,-
2025-09-17,129,873,0.0051,12_229.04,2_410_080.98,-,-,-,-
2025-09-18,130,872,0.0051,12_291.41,2_422_372.39,-,-,-,-
2025-09-19,131,871,0.0051,12_354.10,2_434_726.49,-,-,-,-
2025-09-22,132,870,0.0051,12_417.11,2_447_143.59,-,-,-,-
2025-09-23,133,869,0.0051,12_480.43,2_459_624.03,-,-,-,-
2025-09-24,134,868,0.0051,12_544.08,2_472_168.11,-,-,-,-
2025-09-25,135,867,0.0051,12_608.06,2_484_776.17,-,-,-,-
2025-09-26,136,866,0.0051,12_672.36,2_497_448.52,-,-,-,-
2025-09-29,137,865,0.0051,12_736.99,2_510_185.51,-,-,-,-
2025-09-30,138,864,0.0051,12_801.95,2_522_987.46,-,-,-,-
2025-10-01,139,863,0.0051,12_867.24,2_535_854.69,-,-,-,-
2025-10-02,140,862,0.0051,12_932.86,2_548_787.55,-,-,-,-
2025-10-03,141,861,0.0051,12_998.82,2_561_786.37,-,-,-,-
2025-10-06,142,860,0.0051,13_065.11,2_574_851.48,-,-,-,-
2025-10-07,143,859,0.0051,13_131.74,2_587_983.22,-,-,-,-
2025-10-08,144,858,0.0051,13_198.71,2_601_181.94,-,-,-,-
2025-10-09,145,857,0.0051,13_266.03,2_614_447.96,-,-,-,-
2025-10-10,146,856,0.0051,13_333.68,2_627_781.65,-,-,-,-
2025-10-13,147,855,0.0051,13_401.69,2_641_183.34,-,-,-,-
2025-10-14,148,854,0.0051,13_470.04,2_654_653.37,-,-,-,-
2025-10-15,149,853,0.0051,13_538.73,2_668_192.10,-,-,-,-
2025-10-16,150,852,0.0051,13_607.78,2_681_799.88,-,-,-,-
2025-10-17,151,851,0.0051,13_677.18,2_695_477.06,-,-,-,-
2025-10-20,152,850,0.0051,13_746.93,2_709_223.99,-,-,-,-
2025-10-21,153,849,0.0051,13_817.04,2_723_041.04,-,-,-,-
2025-10-22,154,848,0.0051,13_887.51,2_736_928.55,-,-,-,-
2025-10-23,155,847,0.0051,13_958.34,2_750_886.88,-,-,-,-
2025-10-24,156,846,0.0051,14_029.52,2_764_916.40,-,-,-,-
2025-10-27,157,845,0.0051,14_101.07,2_779_017.48,-,-,-,-
2025-10-28,158,844,0.0051,14_172.99,2_793_190.47,-,-,-,-
2025-10-29,159,843,0.0051,14_245.27,2_807_435.74,-,-,-,-
2025-10-30,160,842,0.0051,14_317.92,2_821_753.66,-,-,-,-
2025-10-31,161,841,0.0051,14_390.94,2_836_144.60,-,-,-,-
2025-11-03,162,840,0.0051,14_464.34,2_850_608.94,-,-,-,-
2025-11-04,163,839,0.0051,14_538.11,2_865_147.05,-,-,-,-
2025-11-05,164,838,0.0051,14_612.25,2_879_759.30,-,-,-,-
2025-11-06,165,837,0.0051,14_686.77,2_894_446.07,-,-,-,-
2025-11-07,166,836,0.0051,14_761.67,2_909_207.75,-,-,-,-
2025-11-10,167,835,0.0051,14_836.96,2_924_044.70,-,-,-,-
2025-11-11,168,834,0.0051,14_912.63,2_938_957.33,-,-,-,-
2025-11-12,169,833,0.0051,14_988.68,2_953_946.02,-,-,-,-
2025-11-13,170,832,0.0051,15_065.12,2_969_011.14,-,-,-,-
2025-11-14,171,831,0.0051,15_141.96,2_984_153.10,-,-,-,-
2025-11-17,172,830,0.0051,15_219.18,2_999_372.28,-,-,-,-
2025-11-18,173,829,0.0051,15_296.80,3_014_669.08,-,-,-,-
2025-11-19,174,828,0.0051,15_374.81,3_030_043.89,-,-,-,-
2025-11-20,175,827,0.0051,15_453.22,3_045_497.11,-,-,-,-
2025-11-21,176,826,0.0051,15_532.04,3_061_029.15,-,-,-,-
2025-11-24,177,825,0.0051,15_611.25,3_076_640.40,-,-,-,-
2025-11-25,178,824,0.0051,15_690.87,3_092_331.26,-,-,-,-
2025-11-26,179,823,0.0051,15_770.89,3_108_102.15,-,-,-,-
2025-11-27,180,822,0.0051,15_851.32,3_123_953.47,-,-,-,-
2025-11-28,181,821,0.0051,15_932.16,3_139_885.64,-,-,-,-
2025-12-01,182,820,0.0051,16_013.42,3_155_899.05,-,-,-,-
2025-12-02,183,819,0.0051,16_095.09,3_171_994.14,-,-,-,-
2025-12-03,184,818,0.0051,16_177.17,3_188_171.31,-,-,-,-
2025-12-04,185,817,0.0051,16_259.67,3_204_430.98,-,-,-,-
2025-12-05,186,816,0.0051,16_342.60,3_220_773.58,-,-,-,-
2025-12-08,187,815,0.0051,16_425.95,3_237_199.52,-,-,-,-
2025-12-09,188,814,0.0051,16_509.72,3_253_709.24,-,-,-,-
2025-12-10,189,813,0.0051,16_593.92,3_270_303.16,-,-,-,-
2025-12-11,190,812,0.0051,16_678.55,3_286_981.71,-,-,-,-
2025-12-12,191,811,0.0051,16_763.61,3_303_745.31,-,-,-,-
2025-12-15,192,810,0.0051,16_849.10,3_320_594.41,-,-,-,-
2025-12-16,193,809,0.0051,16_935.03,3_337_529.44,-,-,-,-
2025-12-17,194,808,0.0051,17_021.40,3_354_550.84,-,-,-,-
2025-12-18,195,807,0.0051,17_108.21,3_371_659.05,-,-,-,-
2025-12-19,196,806,0.0051,17_195.46,3_388_854.52,-,-,-,-
2025-12-22,197,805,0.0051,17_283.16,3_406_137.67,-,-,-,-
2025-12-23,198,804,0.0051,17_371.30,3_423_508.98,-,-,-,-
2025-12-24,199,803,0.0051,17_459.90,3_440_968.87,-,-,-,-
2025-12-25,200,802,0.0051,17_548.94,3_458_517.81,-,-,-,-
2025-12-26,201,801,0.0051,17_638.44,3_476_156.25,-,-,-,-
2025-12-29,202,800,0.0051,17_728.40,3_493_884.65,-,-,-,-
2025-12-30,203,799,0.0051,17_818.81,3_511_703.46,-,-,-,-
2025-12-31,204,798,0.0051,17_909.69,3_529_613.15,-,-,-,-
2026-01-01,205,797,0.0051,18_001.03,3_547_614.18,-,-,-,-
2026-01-02,206,796,0.0051,18_092.83,3_565_707.01,-,-,-,-
2026-01-05,207,795,0.0051,18_185.11,3_583_892.11,-,-,-,-
2026-01-06,208,794,0.0051,18_277.85,3_602_169.96,-,-,-,-
2026-01-07,209,793,0.0051,18_371.07,3_620_541.03,-,-,-,-
2026-01-08,210,792,0.0051,18_464.76,3_639_005.79,-,-,-,-
2026-01-09,211,791,0.0051,18_558.93,3_657_564.72,-,-,-,-
2026-01-12,212,790,0.0051,18_653.58,3_676_218.30,-,-,-,-
2026-01-13,213,789,0.0051,18_748.71,3_694_967.01,-,-,-,-
2026-01-14,214,788,0.0051,18_844.33,3_713_811.35,-,-,-,-
2026-01-15,215,787,0.0051,18_940.44,3_732_751.78,-,-,-,-
2026-01-16,216,786,0.0051,19_037.03,3_751_788.82,-,-,-,-
2026-01-19,217,785,0.0051,19_134.12,3_770_922.94,-,-,-,-
2026-01-20,218,784,0.0051,19_231.71,3_790_154.65,-,-,-,-
2026-01-21,219,783,0.0051,19_329.79,3_809_484.44,-,-,-,-
2026-01-22,220,782,0.0051,19_428.37,3_828_912.81,-,-,-,-
2026-01-23,221,781,0.0051,19_527.46,3_848_440.26,-,-,-,-
2026-01-26,222,780,0.0051,19_627.05,3_868_067.31,-,-,-,-
2026-01-27,223,779,0.0051,19_727.14,3_887_794.45,-,-,-,-
2026-01-28,224,778,0.0051,19_827.75,3_907_622.20,-,-,-,-
2026-01-29,225,777,0.0051,19_928.87,3_927_551.08,-,-,-,-
2026-01-30,226,776,0.0051,20_030.51,3_947_581.59,-,-,-,-
2026-02-02,227,775,0.0051,20_132.67,3_967_714.25,-,-,-,-
2026-02-03,228,774,0.0051,20_235.34,3_987_949.59,-,-,-,-
2026-02-04,229,773,0.0051,20_338.54,4_008_288.14,-,-,-,-
2026-02-05,230,772,0.0051,20_442.27,4_028_730.41,-,-,-,-
2026-02-06,231,771,0.0051,20_546.53,4_049_276.93,-,-,-,-
2026-02-09,232,770,0.0051,20_651.31,4_069_928.24,-,-,-,-
2026-02-10,233,769,0.0051,20_756.63,4_090_684.88,-,-,-,-
2026-02-11,234,768,0.0051,20_862.49,4_111_547.37,-,-,-,-
2026-02-12,235,767,0.0051,20_968.89,4_132_516.26,-,-,-,-
2026-02-13,236,766,0.0051,21_075.83,4_153_592.10,-,-,-,-
2026-02-16,237,765,0.0051,21_183.32,4_174_775.42,-,-,-,-
2026-02-17,238,764,0.0051,21_291.35,4_196_066.77,-,-,-,-
2026-02-18,239,763,0.0051,21_399.94,4_217_466.71,-,-,-,-
2026-02-19,240,762,0.0051,21_509.08,4_238_975.79,-,-,-,-
2026-02-20,241,761,0.0051,21_618.78,4_260_594.57,-,-,-,-
2026-02-23,242,760,0.0051,21_729.03,4_282_323.60,-,-,-,-
2026-02-24,243,759,0.0051,21_839.85,4_304_163.45,-,-,-,-
2026-02-25,244,758,0.0051,21_951.23,4_326_114.68,-,-,-,-
2026-02-26,245,757,0.0051,22_063.18,4_348_177.87,-,-,-,-
2026-02-27,246,756,0.0051,22_175.71,4_370_353.58,-,-,-,-
2026-03-02,247,755,0.0051,22_288.80,4_392_642.38,-,-,-,-
2026-03-03,248,754,0.0051,22_402.48,4_415_044.85,-,-,-,-
2026-03-04,249,753,0.0051,22_516.73,4_437_561.58,-,-,-,-
2026-03-05,250,752,0.0051,22_631.56,4_460_193.15,-,-,-,-
2026-03-06,251,751,0.0051,22_746.99,4_482_940.13,-,-,-,-
2026-03-09,252,750,0.0051,22_862.99,4_505_803.13,-,-,-,-
2026-03-10,253,749,0.0051,22_979.60,4_528_782.72,-,-,-,-
2026-03-11,254,748,0.0051,23_096.79,4_551_879.52,-,-,-,-
2026-03-12,255,747,0.0051,23_214.59,4_575_094.10,-,-,-,-
2026-03-13,256,746,0.0051,23_332.98,4_598_427.08,-,-,-,-
2026-03-16,257,745,0.0051,23_451.98,4_621_879.06,-,-,-,-
2026-03-17,258,744,0.0051,23_571.58,4_645_450.64,-,-,-,-
2026-03-18,259,743,0.0051,23_691.80,4_669_142.44,-,-,-,-
2026-03-19,260,742,0.0051,23_812.63,4_692_955.07,-,-,-,-
2026-03-20,261,741,0.0051,23_934.07,4_716_889.14,-,-,-,-
2026-03-23,262,740,0.0051,24_056.13,4_740_945.27,-,-,-,-
2026-03-24,263,739,0.0051,24_178.82,4_765_124.09,-,-,-,-
2026-03-25,264,738,0.0051,24_302.13,4_789_426.23,-,-,-,-
2026-03-26,265,737,0.0051,24_426.07,4_813_852.30,-,-,-,-
2026-03-27,266,736,0.0051,24_550.65,4_838_402.95,-,-,-,-
2026-03-30,267,735,0.0051,24_675.86,4_863_078.80,-,-,-,-
2026-03-31,268,734,0.0051,24_801.70,4_887_880.50,-,-,-,-
2026-04-01,269,733,0.0051,24_928.19,4_912_808.69,-,-,-,-
2026-04-02,270,732,0.0051,25_055.32,4_937_864.02,-,-,-,-
2026-04-03,271,731,0.0051,25_183.11,4_963_047.12,-,-,-,-
2026-04-06,272,730,0.0051,25_311.54,4_988_358.67,-,-,-,-
2026-04-07,273,729,0.0051,25_440.63,5_013_799.29,-,-,-,-
2026-04-08,274,728,0.0051,25_570.38,5_039_369.67,-,-,-,-
2026-04-09,275,727,0.0051,25_700.79,5_065_070.46,-,-,-,-
2026-04-10,276,726,0.0051,25_831.86,5_090_902.32,-,-,-,-
2026-04-13,277,725,0.0051,25_963.60,5_116_865.92,-,-,-,-
2026-04-14,278,724,0.0051,26_096.02,5_142_961.93,-,-,-,-
2026-04-15,279,723,0.0051,26_229.11,5_169_191.04,-,-,-,-
2026-04-16,280,722,0.0051,26_362.87,5_195_553.91,-,-,-,-
2026-04-17,281,721,0.0051,26_497.32,5_222_051.24,-,-,-,-
2026-04-20,282,720,0.0051,26_632.46,5_248_683.70,-,-,-,-
2026-04-21,283,719,0.0051,26_768.29,5_275_451.99,-,-,-,-
2026-04-22,284,718,0.0051,26_904.81,5_302_356.79,-,-,-,-
2026-04-23,285,717,0.0051,27_042.02,5_329_398.81,-,-,-,-
2026-04-24,286,716,0.0051,27_179.93,5_356_578.75,-,-,-,-
2026-04-27,287,715,0.0051,27_318.55,5_383_897.30,-,-,-,-
2026-04-28,288,714,0.0051,27_457.88,5_411_355.17,-,-,-,-
2026-04-29,289,713,0.0051,27_597.91,5_438_953.08,-,-,-,-
2026-04-30,290,712,0.0051,27_738.66,5_466_691.75,-,-,-,-
2026-05-01,291,711,0.0051,27_880.13,5_494_571.87,-,-,-,-
2026-05-04,292,710,0.0051,28_022.32,5_522_594.19,-,-,-,-
2026-05-05,293,709,0.0051,28_165.23,5_550_759.42,-,-,-,-
2026-05-06,294,708,0.0051,28_308.87,5_579_068.29,-,-,-,-
2026-05-07,295,707,0.0051,28_453.25,5_607_521.54,-,-,-,-
2026-05-08,296,706,0.0051,28_598.36,5_636_119.90,-,-,-,-
2026-05-11,297,705,0.0051,28_744.21,5_664_864.11,-,-,-,-
2026-05-12,298,704,0.0051,28_890.81,5_693_754.92,-,-,-,-
2026-05-13,299,703,0.0051,29_038.15,5_722_793.07,-,-,-,-
2026-05-14,300,702,0.0051,29_186.24,5_751_979.31,-,-,-,-
2026-05-15,301,701,0.0051,29_335.09,5_781_314.41,-,-,-,-
2026-05-18,302,700,0.0051,29_484.70,5_810_799.11,-,-,-,-
2026-05-19,303,699,0.0051,29_635.08,5_840_434.19,-,-,-,-
2026-05-20,304,698,0.0051,29_786.21,5_870_220.40,-,-,-,-
2026-05-21,305,697,0.0051,29_938.12,5_900_158.53,-,-,-,-
2026-05-22,306,696,0.0051,30_090.81,5_930_249.33,-,-,-,-
2026-05-25,307,695,0.0051,30_244.27,5_960_493.61,-,-,-,-
2026-05-26,308,694,0.0051,30_398.52,5_990_892.12,-,-,-,-
2026-05-27,309,693,0.0051,30_553.55,6_021_445.67,-,-,-,-
2026-05-28,310,692,0.0051,30_709.37,6_052_155.05,-,-,-,-
2026-05-29,311,691,0.0051,30_865.99,6_083_021.04,-,-,-,-
2026-06-01,312,690,0.0051,31_023.41,6_114_044.44,-,-,-,-
2026-06-02,313,689,0.0051,31_181.63,6_145_226.07,-,-,-,-
2026-06-03,314,688,0.0051,31_340.65,6_176_566.72,-,-,-,-
2026-06-04,315,687,0.0051,31_500.49,6_208_067.21,-,-,-,-
2026-06-05,316,686,0.0051,31_661.14,6_239_728.36,-,-,-,-
2026-06-08,317,685,0.0051,31_822.61,6_271_550.97,-,-,-,-
2026-06-09,318,684,0.0051,31_984.91,6_303_535.88,-,-,-,-
2026-06-10,319,683,0.0051,32_148.03,6_335_683.91,-,-,-,-
2026-06-11,320,682,0.0051,32_311.99,6_367_995.90,-,-,-,-
2026-06-12,321,681,0.0051,32_476.78,6_400_472.68,-,-,-,-
2026-06-15,322,680,0.0051,32_642.41,6_433_115.09,-,-,-,-
2026-06-16,323,679,0.0051,32_808.89,6_465_923.98,-,-,-,-
2026-06-17,324,678,0.0051,32_976.21,6_498_900.19,-,-,-,-
2026-06-18,325,677,0.0051,33_144.39,6_532_044.58,-,-,-,-
2026-06-19,326,676,0.0051,33_313.43,6_565_358.01,-,-,-,-
2026-06-22,327,675,0.0051,33_483.33,6_598_841.34,-,-,-,-
2026-06-23,328,674,0.0051,33_654.09,6_632_495.43,-,-,-,-
2026-06-24,329,673,0.0051,33_825.73,6_666_321.15,-,-,-,-
2026-06-25,330,672,0.0051,33_998.24,6_700_319.39,-,-,-,-
2026-06-26,331,671,0.0051,34_171.63,6_734_491.02,-,-,-,-
2026-06-29,332,670,0.0051,34_345.90,6_768_836.92,-,-,-,-
2026-06-30,333,669,0.0051,34_521.07,6_803_357.99,-,-,-,-
2026-07-01,334,668,0.0051,34_697.13,6_838_055.12,-,-,-,-
2026-07-02,335,667,0.0051,34_874.08,6_872_929.20,-,-,-,-
2026-07-03,336,666,0.0051,35_051.94,6_907_981.14,-,-,-,-
2026-07-06,337,665,0.0051,35_230.70,6_943_211.84,-,-,-,-
2026-07-07,338,664,0.0051,35_410.38,6_978_622.22,-,-,-,-
2026-07-08,339,663,0.0051,35_590.97,7_014_213.20,-,-,-,-
2026-07-09,340,662,0.0051,35_772.49,7_049_985.68,-,-,-,-
2026-07-10,341,661,0.0051,35_954.93,7_085_940.61,-,-,-,-
2026-07-13,342,660,0.0051,36_138.30,7_122_078.91,-,-,-,-
2026-07-14,343,659,0.0051,36_322.60,7_158_401.51,-,-,-,-
2026-07-15,344,658,0.0051,36_507.85,7_194_909.36,-,-,-,-
2026-07-16,345,657,0.0051,36_694.04,7_231_603.40,-,-,-,-
2026-07-17,346,656,0.0051,36_881.18,7_268_484.57,-,-,-,-
2026-07-20,347,655,0.0051,37_069.27,7_305_553.84,-,-,-,-
2026-07-21,348,654,0.0051,37_258.32,7_342_812.17,-,-,-,-
2026-07-22,349,653,0.0051,37_448.34,7_380_260.51,-,-,-,-
2026-07-23,350,652,0.0051,37_639.33,7_417_899.84,-,-,-,-
2026-07-24,351,651,0.0051,37_831.29,7_455_731.13,-,-,-,-
2026-07-27,352,650,0.0051,38_024.23,7_493_755.36,-,-,-,-
2026-07-28,353,649,0.0051,38_218.15,7_531_973.51,-,-,-,-
2026-07-29,354,648,0.0051,38_413.06,7_570_386.57,-,-,-,-
2026-07-30,355,647,0.0051,38_608.97,7_608_995.55,-,-,-,-
2026-07-31,356,646,0.0051,38_805.88,7_647_801.42,-,-,-,-
2026-08-03,357,645,0.0051,39_003.79,7_686_805.21,-,-,-,-
2026-08-04,358,644,0.0051,39_202.71,7_726_007.92,-,-,-,-
2026-08-05,359,643,0.0051,39_402.64,7_765_410.56,-,-,-,-
2026-08-06,360,642,0.0051,39_603.59,7_805_014.15,-,-,-,-
2026-08-07,361,641,0.0051,39_805.57,7_844_819.72,-,-,-,-
2026-08-10,362,640,0.0051,40_008.58,7_884_828.30,-,-,-,-
2026-08-11,363,639,0.0051,40_212.62,7_925_040.93,-,-,-,-
